# index, _pos
0,"array([-4.13154438, 20.01504687])"
1,"array([-3.66430506, 21.74688588])"
2,"array([-0.96032088, 26.92053792])"
3,"array([-8.40546906, 20.04610242])"
4,"array([-5.15449184, 12.48953378])"
5,"array([-1.40318036, 20.25391296])"
6,"array([2.22075727, 8.7411012 ])"
7,"array([-0.36056266,  7.33461371])"
8,"array([ 4.75785872, 11.67728524])"
9,"array([1.09822446, 7.16407098])"
10,"array([18.33036436, 26.96796397])"
11,"array([16.29751415, 26.84517741])"
12,"array([17.35059065, 26.44460719])"
13,"array([-2.99148819, 28.78076398])"
14,"array([-7.30899912, 22.36545222])"
15,"array([-6.83610622, 25.21677414])"
16,"array([-5.91714828, 19.88907212])"
17,"array([10.06705962, 15.51974404])"
18,"array([ 9.20205366, 17.98356531])"
19,"array([-3.31022526, 17.16919097])"
20,"array([-5.11123522, 19.50068005])"
21,"array([-0.84961221, 16.39495195])"
22,"array([-2.3042007 , 15.89073801])"
23,"array([ 4.83977226, 18.77891311])"
24,"array([ 8.642398  , 17.76313535])"
25,"array([ 2.86735713, 18.43761936])"
26,"array([ 1.79674478, 20.29861086])"
27,"array([ 4.12759992, 15.65831505])"
28,"array([ 2.01833537, 16.47167681])"
29,"array([ 6.2491792 , 15.21899506])"
30,"array([ 4.77101892, 15.05299497])"
31,"array([-12.28629593,  11.71973207])"
32,"array([-10.7118486 ,  12.07865015])"
33,"array([37.27718585,  8.19701947])"
34,"array([36.68062884,  7.49470886])"
35,"array([13.09610629, 28.55815034])"
36,"array([10.58309736, 30.9738063 ])"
37,"array([14.42899092, 27.17767512])"
38,"array([14.48695451, 29.55853911])"
39,"array([11.41153076, 27.03397552])"
40,"array([11.96359813, 24.56338078])"
41,"array([10.74315092, 27.36419058])"
42,"array([15.0413073 , 29.88885172])"
43,"array([12.78084798, 30.75599502])"
44,"array([16.22005476, 29.65078047])"
45,"array([11.79768382, 21.45896303])"
46,"array([ 9.13907488, 22.30154016])"
47,"array([14.35443453, 23.42180689])"
48,"array([11.315374  , 19.86283087])"
49,"array([10.04616322, 19.43728031])"
50,"array([14.6459584 , 22.80438943])"
51,"array([11.03122061, 21.51960108])"
52,"array([13.97993998, 20.81670366])"
53,"array([14.08468084, 21.45880053])"
54,"array([13.92113585, 20.24842783])"
55,"array([ 6.97875109, 19.25631052])"
56,"array([ 1.27981003, 25.38478722])"
57,"array([ 2.64084119, 24.19396751])"
58,"array([ 0.06012944, 22.40213405])"
59,"array([ 2.02872304, 29.28973522])"
60,"array([-0.54865516, 25.89588669])"
61,"array([ 2.53477834, 22.94022275])"
62,"array([13.62855958, 18.59794229])"
63,"array([15.67179553, 17.3252873 ])"
64,"array([10.63501972, 19.82594301])"
65,"array([16.24037457, 13.38933878])"
66,"array([14.11557335, 14.22101489])"
67,"array([ -4.20377369, -13.86229077])"
68,"array([ -5.03678347, -14.38898899])"
69,"array([ -3.28771555, -13.34017497])"
70,"array([  3.42115104, -14.71690935])"
71,"array([  3.86041857, -15.39764775])"
72,"array([  3.17460448, -15.82705556])"
73,"array([  2.74702744, -15.15060317])"
74,"array([17.43757728, 30.69121003])"
75,"array([15.70131601, 29.19941051])"
76,"array([ 3.66236931, 24.37924821])"
77,"array([ 1.54588542, 22.69968357])"
78,"array([ 5.95374007, 21.90422503])"
79,"array([ 5.57368351, 21.26316884])"
80,"array([ 2.97043941, 10.87294538])"
81,"array([ 2.67372148, 13.97764309])"
82,"array([3.32979032, 8.91448533])"
83,"array([ 9.7487467 , 59.96859937])"
84,"array([ 9.38875752, 59.12344423])"
85,"array([0.4306212 , 6.42424024])"
86,"array([1.02119185, 8.0994216 ])"
87,"array([ 5.81735787, 20.26237398])"
88,"array([ 7.80632759, 20.95147759])"
89,"array([ 3.63195785, 20.9406293 ])"
90,"array([ 6.46668045, 19.74217438])"
91,"array([ 6.5758255 , 20.78702754])"
92,"array([ 6.24141164, 18.99103254])"
93,"array([ 5.56980489, 18.80207688])"
94,"array([-12.21214486, -10.80755833])"
95,"array([-13.1156309 , -10.94616069])"
96,"array([ 5.99911994, 13.2569626 ])"
97,"array([ 5.28853681, 15.14966938])"
98,"array([ 25.77701629, -16.10462685])"
99,"array([ 25.09513932, -16.71947962])"
100,"array([ 8.69585857, 25.31299984])"
101,"array([10.4012713 , 26.00270225])"
102,"array([10.86649192, 24.19659766])"
103,"array([ 7.28958478, 24.73592469])"
104,"array([ 9.80725209, 27.66285698])"
105,"array([ 8.17943599, 25.66107891])"
106,"array([ 5.65110131, 24.31388334])"
107,"array([ 10.85016622, -13.70212825])"
108,"array([ 11.36610903, -12.95755547])"
109,"array([ 11.74795161, -13.7881314 ])"
